utc_ts,clordid,orderid,exectype,ordstatus,latency_ms,price,qty,symbol
2025-10-15T00:08:53.240616+00:00,CL-5c3a8def-7d12-4924-96ba-e62aabf2765a,5R09TXRG16YW,0,0,11.112,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.258242+00:00,CL-664718e2-ecd4-4eb0-8db5-58f64783543e,5R09TXV016YW,0,0,18.481,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.258457+00:00,CL-9f2cde46-62c8-448a-848f-914ba85b712b,5R09TXXG36YW,0,0,18.509,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.265446+00:00,CL-66aadd6f-8c37-4da4-ad08-4c078cc071a7,5R09TY0G36YW,0,0,15.255,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.266000+00:00,CL-febd1dd9-a37d-4f80-98be-435163a5a228,5R09TY3036YW,0,0,15.627,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.272121+00:00,CL-73c69b14-3126-484b-b98c-1ec37f74f49b,5R09TY5G36YW,0,0,11.504,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.272330+00:00,CL-0d0f64da-b23d-404f-8ec6-cfc254f563bf,5R09TY8016YW,0,0,11.535,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.283686+00:00,CL-ad0a57d1-af9c-4936-98b0-24fd5fb85325,5R09TYAG16YW,0,0,12.637,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.283904+00:00,CL-c37bda81-ea07-4ef4-8861-0f1ad35fc259,5R09TYD016YW,0,0,12.652,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.288251+00:00,CL-c9c79e64-f4bd-4400-a5c7-46cfc8508e4e,5R09TYFG16YW,0,0,6.720,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.288467+00:00,CL-b92da5ba-1fa6-496b-a547-7387fe975373,5R09TYJ016YW,0,0,6.745,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.296152+00:00,CL-97077cf2-629e-44de-88ca-bbf817f4fc4a,5R09TYMG16YW,0,0,4.174,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.306883+00:00,CL-240aeec4-2889-4920-bb3a-091431072c67,5R09TYQG16YW,0,0,14.707,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.310606+00:00,CL-952fc4e3-88db-41ab-8064-93e857900c27,5R09TYT016YW,0,0,8.158,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.311444+00:00,CL-68e4f75f-179c-4706-b31b-ae68d665d421,5R09TYWG16YW,0,0,8.804,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.321475+00:00,CL-74a75a71-b348-4021-b056-f24f0a0283b8,5R09TYZ016YW,0,0,8.575,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.325159+00:00,CL-28975031-ab3e-4a53-b113-fbf99a60ac8c,5R09TZ1G16YW,0,0,12.066,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.328907+00:00,CL-bcb0ce58-bf77-4941-a194-a9d61f2f6424,5R09TZ4016YW,0,0,5.553,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.329965+00:00,CL-1c1fc3f0-e045-45c6-a8c6-741526f2cecd,5R09TZ6G16YW,0,0,6.428,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.340530+00:00,CL-4ab2f422-ed57-47ba-9ee2-2c8c8cf48e2a,5R09TZ9016YW,0,0,6.746,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.345040+00:00,CL-baed9d12-7671-4e17-8913-8c10e72f7ecf,5R09TZC016YW,0,0,11.073,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.348647+00:00,CL-5489d774-1858-4731-b6c2-e55be955c248,5R09TZEG16YW,0,0,4.413,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.349634+00:00,CL-091b001a-3beb-4554-8f56-b5ef502864e9,5R09TZH016YW,0,0,5.213,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.360212+00:00,CL-18bf00e6-da01-4bed-8dc6-17f1b13390c0,5R09TZKG16YW,0,0,5.546,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.363870+00:00,CL-87018914-978d-4291-8b05-a81e3bfdff77,5R09TZP016YW,0,0,9.019,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.369102+00:00,CL-7faf5af2-92a2-4eb1-b733-15f26d7c1ded,5R09TZRG16YW,0,0,4.006,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.379267+00:00,CL-1be85c31-747b-472a-b2d0-d2e676980eb6,5R09TZV016YW,0,0,13.984,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.383337+00:00,CL-c7f68a31-25c8-4e19-83cc-eb941e4736c6,5R09TZXG16YW,0,0,7.813,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.383860+00:00,CL-6db50707-4e56-4bb7-ae88-0f73d584b052,5R09V00G16YW,0,0,8.163,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.389971+00:00,CL-89f1e3ae-e010-48a4-b891-4762ee1b0029,5R09V03016YW,0,0,4.011,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.401759+00:00,CL-51b90bea-3608-40de-9a0e-922f1fa080a4,5R09V05G16YW,0,0,15.603,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.409356+00:00,CL-cccea58d-b327-4ed8-b943-f7cf9bfb48f6,5R09V08016YW,0,0,12.943,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.409579+00:00,CL-9e93baf0-d79f-4def-9d01-a1aeef5442bd,5R09V0AG16YW,0,0,12.971,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.413194+00:00,CL-c961e7bb-eea3-44b9-b0bb-02ef0871279b,5R09V0D016YW,0,0,6.324,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.413980+00:00,CL-35cc93fe-24f2-4186-a6d9-e7f954818716,5R09V0FG16YW,0,0,6.923,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.427497+00:00,CL-3ed854ed-cf2d-471f-8670-fc22a5e13ef5,5R09V0J016YW,0,0,10.181,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.433411+00:00,CL-710cacf0-c952-441b-a6a3-5ceca8b25bd3,5R09V0N016YW,0,0,15.896,0.5,1.0,CBBTC_123125_132500
